"0","# additional stop words (i.e., words of no value to us)"
"0","additional_stop_words <- c(""xe2"", ""x80"", ""b'rt"", ""pydata"", ""rstats"", ""t.co"","
"0","                           ""x94"", ""https"", ""hnwuqaqrcx"", ""xa6"", ""x9f"", ""xf0"", ""rstats"", "
"0","                           ""julialang"", ""pystats"", ""pydata"", ""python"", ""r"", ""julia"","
"0","                           ""nhttps"", ""rt"", ""iiot"")"
"0",""
"0","# tweets %>% "
"0","#   distinct %>%"
"0","#   count(language)"
"0",""
"0","top_five <-"
"0","  tweets %>% "
"0","  distinct %>% "
"0","  unnest_tokens(word, tweet) %>% "
"0","  anti_join(stop_words) %>% "
"0","  filter(!word %in% additional_stop_words) %>% "
"0","  # group_by(language) %>% "
"0","  count(language, word) %>% "
"0","  group_by(language) %>% "
"0","  mutate(perc = n / sum(n)) %>% "
"0","  top_n(10) %>% "
"0","  ungroup"
"0",""
"0",""
"0","windowsFonts(Times = windowsFont(""Helvetica""))"
"0","top_five %>% "
"0","  mutate(word = reorder_within(word, perc, language)) %>% "
"0","  ggplot(aes(word, perc, fill = language)) +"
"0","  geom_col(position = ""dodge"") +"
"0","  scale_x_reordered() +"
"0","  scale_y_continuous(labels = percent_format()) +"
"0","  facet_wrap(~ language, scale = ""free"") +"
"0","  coord_flip() +"
"0","  scale_fill_fira() +"
"0","  guides(fill = FALSE) +"
"0","  labs(title = ""Most Frequent Words by Programming Language"","
"0","       x = ""Word"","
"0","       y = ""Percent of Total Words"") +"
"0","  ggpubr::theme_pubclean() + "
"0","  theme(axis.text.x = element_text(angle = 60, hjust = 1))"
